section id,recording id,saccade id,start timestamp [ns],end timestamp [ns],duration [ms],amplitude [px],amplitude [deg],mean velocity [px/s],peak velocity [px/s]
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1,1731061675616913370,1731061675656887370,40,55.69511007237902,4.206344158396578,1510.0841572459449,1948.5626543045646
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,2,1731061675876928370,1731061675904927370,28,49.941303195361456,3.7470193578183717,1784.3416154841489,2317.024287913607
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,3,1731061676510939370,1731061676542784370,32,42.51181400233452,3.1801550527782316,1476.9612619437873,1956.9387908065967
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,4,1731061677330627370,1731061677798638370,468,152.6750624895345,11.534993289145527,2192.0780140052143,5117.956821291202
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,5,1731061677874890370,1731061678038719370,164,21.996136605386713,1.6631098452015445,3329.443411552007,7030.833988066184
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,6,1731061678126664370,1731061678283312370,157,14.242476697003852,1.0753905096135612,2892.513660860403,5864.4862789222725
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,7,1731061678567409370,1731061678783286370,216,244.4031505446463,18.449901986330612,3387.917608759945,7147.9465027549495
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,8,1731061678889152370,1731061679133155370,244,246.34150295186723,18.593314044663146,2815.2911901689827,6726.297075941222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,9,1731061679385128370,1731061679525277370,140,30.781813125777838,2.3251929216329232,2045.7486813323158,4293.095554298037
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,10,1731061679817101370,1731061679929152370,112,55.28633285918835,4.177586707363705,3157.213341854312,6024.930419245576
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,11,1731061680077113370,1731061680109084370,32,36.082617780399154,2.72716505530562,1060.3234324157738,1257.742973138395
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,12,1731061680241194370,1731061680273098370,32,82.96518752186873,6.2565029641584164,2436.611163579341,3296.748003724127
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,13,1731061680433100370,1731061680573198370,140,51.733514847730845,3.9241295361469573,3298.628717129705,6970.5070085334555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,14,1731061680793067370,1731061680921050370,128,124.94736741725937,9.443276172317525,2755.9665785770553,5936.004778648069
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,15,1731061681261076370,1731061681493052370,232,224.960427668035,16.965255733785106,3221.808537781131,8242.326599908973
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,16,1731061681737073370,1731061681765160370,28,21.917136755409068,1.6553574925568102,912.9314826909606,922.688325228348
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,17,1731061681929061370,1731061682029065370,100,18.94670788614705,1.439428935908351,2752.6666359762976,6342.970749265627
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,18,1731061682237099370,1731061682285082370,48,106.26795508444305,8.027383569116408,2397.5124384733854,3577.098214202869
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,19,1731061682525065370,1731061682681098370,156,75.38680041205313,5.694632604841836,2972.60366437777,5134.780604602049
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,20,1731061683073082370,1731061683093077370,20,21.900677688925008,1.654596100825887,1182.552700845999,1292.1802436444643
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,21,1731061683281151370,1731061683401168370,120,20.16327771714621,1.5239486622930511,1961.1660427636143,3946.817032679658
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,22,1731061685033060370,1731061685061087370,28,30.663378999348954,2.318953912979573,1185.1648593463249,1400.7115884141601
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,23,1731061685313074370,1731061685341095370,28,33.927020762163835,2.5613986545533334,1197.214584155626,1418.399840210968
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,24,1731061685509082370,1731061685545058370,36,60.71526348233066,4.580799127206385,1858.274101218066,2428.1182891394933
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,25,1731061686189069370,1731061686225089370,36,80.57609696732592,6.080633322976207,2339.2875423998307,3128.7037992799233
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,26,1731061686525068370,1731061686561074370,36,61.23730667900552,4.6300392191537965,1809.0372619695952,2247.817717885944
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,27,1731061686681207370,1731061686821059370,140,42.2633780055322,3.1940992320682877,2122.775159399715,5253.735092821682
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,28,1731061687609088370,1731061687649088370,40,60.984550707627285,4.610755818799367,1674.1789389103808,2198.3675678574987
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,29,1731061688433067370,1731061688601086370,168,67.78886171501698,5.1247995139379325,2086.9297146455974,4126.816580813137
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,30,1731061689385082370,1731061689413107370,28,41.235401619065705,3.117469777710776,1420.1686311604337,1699.9617052956335
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,31,1731061690093126370,1731061690121210370,28,30.681833235484888,2.3182684008597763,1409.3063183653242,1924.311217760409
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,32,1731061690201075370,1731061690225075370,24,29.93894976199679,2.262324576636725,1258.7648527022588,1593.2425071919997
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,33,1731061690813119370,1731061690841190370,28,29.32993735076295,2.215210304231375,1257.32680032344,1506.1708240526614
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,34,1731061691185142370,1731061691205167370,20,22.182407114260304,1.6774516019120653,1148.8516967983246,1243.1596008549457
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,35,1731061692101105370,1731061692133511370,32,42.79180012185506,3.2303241830476335,1557.0701835971718,1828.355282447969
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,36,1731061692409142370,1731061692441066370,32,48.00461789324987,3.6250537481815286,1799.400256802531,2128.301012366996
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,37,1731061692781140370,1731061692813097370,32,78.88540993551487,5.956141134830294,2400.687567197097,3190.0821677449885
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,38,1731061693513226370,1731061693617063370,104,24.714216901156394,1.8658915257689215,2463.6382060115275,3767.438226700133
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,39,1731061694525052370,1731061694561066370,36,42.06046643816746,3.177590996646224,1277.650296045984,1438.9553195458482
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,40,1731061694861076370,1731061694881097370,20,20.31516143105976,1.5357169725702173,1069.9211079804654,1229.6597623602213
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,41,1731061695893220370,1731061695993065370,100,40.7385358015854,3.0758046946638493,1968.5101236540418,3708.1107609548917
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,42,1731061697169081370,1731061697289079370,120,35.4890741187972,2.6839158279871738,2884.0703578357843,5871.7239792273695
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,43,1731061697901083370,1731061698289098370,388,211.5850351371281,15.9680626450712,2418.714617241294,6696.540379193288
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,44,1731061698545264370,1731061698889040370,344,177.3358508511114,13.390594660212917,3118.313991201943,10202.63288404908
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,45,1731061699161104370,1731061699181100370,20,23.208169407429782,1.751066551935459,1177.684731628741,1418.4008628356075
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,46,1731061699513119370,1731061699625080370,112,29.979926810997828,2.2650248112059685,2370.611181220772,4512.951292394642
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,47,1731061699993079370,1731061700013040370,20,29.26987942752849,2.207244516036105,1332.2243531653453,1547.926105956916
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,48,1731061700301224370,1731061700341157370,40,54.93496104484642,4.145512334974489,1661.8231781471256,2150.9710908698607
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,49,1731061700709095370,1731061700837185370,128,98.40214675861075,7.433070757861896,2903.77812155999,7184.353855744836
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,50,1731061701653139370,1731061701693057370,40,65.90301110327687,4.976961727173166,1762.091788205537,2321.0187658588275
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,51,1731061702165087370,1731061702341080370,176,244.3467830295717,18.42182371164178,2350.249897282218,6365.523980883795
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,52,1731061702481104370,1731061702529076370,48,105.09638255484789,7.933319559989657,2284.9190339426164,3706.1469909343678
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,53,1731061702801059370,1731061702965103370,164,398.0939007276406,30.06172260561227,4006.294395214771,9436.871237391584
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,54,1731061703853075370,1731061703953088370,100,5.039805294258883,0.3816922471787228,2544.847065593949,4846.812216671606
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,55,1731061704289054370,1731061704321075370,32,52.51797204482785,3.9701141684302668,1585.7596958858628,2131.0212919416404
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,56,1731061704745030370,1731061704849054370,104,89.72406366243875,6.777106634828899,2903.1566199379226,5944.130252865995
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,57,1731061705681180370,1731061705773080370,92,16.698172732430578,1.2619815026448775,3432.6276480806073,6379.833426147369
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,58,1731061706185099370,1731061706609068370,424,408.7455799970773,30.888957928378847,2396.78561409058,6394.302530337463
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,59,1731061706757078370,1731061706781060370,24,31.555375944819584,2.337273376212232,1336.6619545051806,1557.5476857613821
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,60,1731061706981057370,1731061707093064370,112,392.41284982407996,29.629911241407484,3740.632566511038,7124.059836061084
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,61,1731061708765074370,1731061708813121370,48,129.07414891827858,9.76352968429064,2817.7025030053433,4789.691265564357
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,62,1731061709825088370,1731061709865114370,40,96.05158408541804,7.244727670588467,2484.5079167974645,3635.520270175749
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,63,1731061711041069370,1731061711085102370,44,110.33784699955247,8.315392080211236,2588.800137315607,3773.2447534627804
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,64,1731061712169071370,1731061712221066370,52,211.69382968026096,15.963281023764496,3960.295241940909,6282.7270428091115
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,65,1731061713361087370,1731061713401089370,40,96.88284222783027,7.318501897003096,2516.2368059246473,3551.458861630639
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,66,1731061714437086370,1731061714477083370,40,103.38484184920617,7.810370617026416,2671.5724716626437,3951.3433583407545
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,67,1731061715509072370,1731061715581059370,72,198.2029635497215,14.97916027021148,2980.112763385235,5104.403994878912
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,68,1731061716613093370,1731061716653174370,40,83.75108377518762,6.322251388245338,2162.844918212602,2930.9164716303835
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,69,1731061717373086370,1731061717413195370,40,86.26953861258286,6.512732500339018,2245.030381719007,3072.957116190291
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,70,1731061718661107370,1731061718701164370,40,123.57260430900327,9.33574951838394,3197.861231253937,4548.90880854459
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,71,1731061720009075370,1731061720045136370,36,34.77540856057982,2.6266483492219894,996.939677246087,1167.8482743411435
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,72,1731061720493075370,1731061720693238370,200,200.14267608264436,15.123361022952269,1039.5397144873652,1496.4105184512755
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,73,1731061721053073370,1731061721309077370,256,274.4242163537493,20.72925462559454,1115.8487562117693,1758.4061903285901
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,74,1731061721641071370,1731061721925357370,284,265.87615265246126,20.082740415115452,956.5229308799309,1441.74968176062
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,75,1731061722285071370,1731061722373070370,88,85.39902062958316,6.4513739845773905,975.56524391379,1497.3386682447745
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,76,1731061723689072370,1731061723797089370,108,92.32193933186942,6.978682073073098,884.7741868100161,1111.2248705483314
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,77,1731061724197211370,1731061724237092370,40,37.71019774061711,2.8509545767326956,1019.7686125165592,1154.7433384822664
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,78,1731061724741046370,1731061724765105370,24,25.324775201215147,1.914202718296278,1056.1747523985784,1128.4831621022465
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,79,1731061725329108370,1731061725349058370,20,20.23258824385359,1.5297572787920863,1105.6363897501103,1205.7085432486936
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,80,1731061725897078370,1731061725965078370,68,70.08740963433591,5.296997095565227,1020.3366174147467,1196.44668234451
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,81,1731061726573077370,1731061726721082370,148,27.57141331716733,2.0846293564303195,2663.9968887619784,4431.375673750238
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,82,1731061732921125370,1731061732965132370,44,146.0647068936411,11.028200867041903,3292.466426496453,4804.278121525178
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,83,1731061733109413370,1731061733149065370,40,127.1659410241364,9.603311601268876,3248.460404833376,4518.167324385007
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,84,1731061734101052370,1731061734145113370,44,98.74351826122906,7.460011922794975,2277.531157608959,3378.6414534566125
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,85,1731061734301065370,1731061734341052370,40,101.92134463991364,7.701923853317763,2663.7794562859563,3662.5273107255402
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,86,1731061735317096370,1731061735365069370,48,153.5419566079313,11.592941633641285,3566.22635463528,5132.859736893597
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,87,1731061735529065370,1731061735573092370,44,130.3702615670079,9.843269766942905,2988.485156402601,4512.158680727309
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,88,1731061736145133370,1731061736465097370,320,253.07134541755477,19.09299654718268,2650.408661841625,8303.61416974352
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,89,1731061737653062370,1731061738013137370,360,166.37483225401485,12.565005017620772,2460.07448346712,6104.26603992292
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,90,1731061738981086370,1731061739305047370,324,291.9039521701982,22.028871061853007,3603.1899769341708,10562.355068708623
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,91,1731061740309231370,1731061740681181370,372,210.36988683469048,15.884343168432729,2251.817400821636,6719.654568876074
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,92,1731061741593048370,1731061741873059370,280,268.5195510266788,20.258843914487745,2804.493140033071,7326.595144642818
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,93,1731061742241086370,1731061742533061370,292,214.9929836208997,16.228579487553258,2596.9483060812654,7883.540537703735
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,94,1731061742629079370,1731061742861084370,232,312.821676459651,23.602217729603467,3311.585888947806,8608.761376882358
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,95,1731061743117081370,1731061743393088370,276,353.1191530117131,26.645765596739956,2807.871864854165,7396.214825647208
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,96,1731061744121439370,1731061744401074370,280,272.1515094931495,20.522578426080898,3080.5251324666583,8885.244576738807
